,Navn,Stasjon,Tid(norsk normaltid),Maksimumstemperatur (døgn),Middeltemperatur (døgn),Minimumstemperatur (døgn),Nedbør (døgn),Høyeste middelvind (døgn),År,Dag nummer
0,Oslo - Blindern,SN18700,2019-01-01 00:00:00+00:00,7.3,4.7,1.8,0.0,10.7,2019,1
1,Oslo - Blindern,SN18700,2019-01-02 00:00:00+00:00,4.9,1.0,-2.5,0.0,10.9,2019,2
2,Oslo - Blindern,SN18700,2019-01-03 00:00:00+00:00,3.2,1.0,-0.6,0.0,6.8,2019,3
3,Oslo - Blindern,SN18700,2019-01-04 00:00:00+00:00,4.9,2.3,-1.1,0.0,2.6,2019,4
4,Oslo - Blindern,SN18700,2019-01-05 00:00:00+00:00,10.4,3.3,0.6,0.0,5.7,2019,5
5,Oslo - Blindern,SN18700,2019-01-06 00:00:00+00:00,2.6,-1.0,-2.5,0.0,2.5,2019,6
6,Oslo - Blindern,SN18700,2019-01-07 00:00:00+00:00,-0.4,-1.0,-2.3,0.0,2.7,2019,7
7,Oslo - Blindern,SN18700,2019-01-08 00:00:00+00:00,2.5,1.3,-0.5,6.8,8.9,2019,8
8,Oslo - Blindern,SN18700,2019-01-09 00:00:00+00:00,2.4,0.3,-1.0,4.2,8.5,2019,9
9,Oslo - Blindern,SN18700,2019-01-10 00:00:00+00:00,0.7,-2.1,-4.1,0.0,2.4,2019,10
10,Oslo - Blindern,SN18700,2019-01-11 00:00:00+00:00,6.2,-0.3,-3.7,0.0,5.8,2019,11
11,Oslo - Blindern,SN18700,2019-01-12 00:00:00+00:00,1.4,-4.3,-6.1,0.0,3.7,2019,12
12,Oslo - Blindern,SN18700,2019-01-13 00:00:00+00:00,0.3,-3.5,-7.5,0.1,4.0,2019,13
13,Oslo - Blindern,SN18700,2019-01-14 00:00:00+00:00,2.6,0.1,-4.4,0.0,11.6,2019,14
14,Oslo - Blindern,SN18700,2019-01-15 00:00:00+00:00,1.2,-3.9,-6.6,0.0,8.4,2019,15
15,Oslo - Blindern,SN18700,2019-01-16 00:00:00+00:00,-3.1,-5.5,-8.6,2.3,4.6,2019,16
16,Oslo - Blindern,SN18700,2019-01-17 00:00:00+00:00,-2.7,-6.4,-9.5,5.8,6.6,2019,17
17,Oslo - Blindern,SN18700,2019-01-18 00:00:00+00:00,0.2,-4.4,-9.5,0.0,4.2,2019,18
18,Oslo - Blindern,SN18700,2019-01-19 00:00:00+00:00,-2.1,-4.7,-8.1,0.0,4.5,2019,19
19,Oslo - Blindern,SN18700,2019-01-20 00:00:00+00:00,-1.4,-5.9,-9.9,0.0,4.0,2019,20
20,Oslo - Blindern,SN18700,2019-01-21 00:00:00+00:00,-3.1,-5.2,-7.6,1.1,4.1,2019,21
21,Oslo - Blindern,SN18700,2019-01-22 00:00:00+00:00,-3.3,-4.1,-6.9,0.0,4.2,2019,22
22,Oslo - Blindern,SN18700,2019-01-23 00:00:00+00:00,-0.6,-1.7,-3.4,0.0,4.3,2019,23
23,Oslo - Blindern,SN18700,2019-01-24 00:00:00+00:00,-0.7,-2.4,-3.1,0.0,2.8,2019,24
24,Oslo - Blindern,SN18700,2019-01-25 00:00:00+00:00,-2.1,-2.9,-3.1,2.8,3.1,2019,25
25,Oslo - Blindern,SN18700,2019-01-26 00:00:00+00:00,-2.9,-4.6,-5.5,2.5,4.1,2019,26
26,Oslo - Blindern,SN18700,2019-01-27 00:00:00+00:00,-4.0,-6.0,-6.6,0.6,8.5,2019,27
27,Oslo - Blindern,SN18700,2019-01-28 00:00:00+00:00,-3.9,-5.2,-6.5,6.0,9.0,2019,28
28,Oslo - Blindern,SN18700,2019-01-29 00:00:00+00:00,-4.6,-10.6,-12.5,2.9,4.0,2019,29
29,Oslo - Blindern,SN18700,2019-01-30 00:00:00+00:00,-7.9,-10.1,-14.1,0.0,4.8,2019,30
30,Oslo - Blindern,SN18700,2019-01-31 00:00:00+00:00,-4.8,-6.4,-9.5,0.5,7.7,2019,31
31,Oslo - Blindern,SN18700,2019-02-01 00:00:00+00:00,-2.1,-2.7,-4.8,2.5,8.2,2019,32
32,Oslo - Blindern,SN18700,2019-02-02 00:00:00+00:00,-2.6,-3.3,-3.7,11.9,8.0,2019,33
33,Oslo - Blindern,SN18700,2019-02-03 00:00:00+00:00,-0.3,-4.6,-7.8,3.5,4.8,2019,34
34,Oslo - Blindern,SN18700,2019-02-04 00:00:00+00:00,-4.0,-7.0,-12.6,0.0,6.1,2019,35
35,Oslo - Blindern,SN18700,2019-02-05 00:00:00+00:00,-0.3,-2.5,-4.2,10.3,6.4,2019,36
36,Oslo - Blindern,SN18700,2019-02-06 00:00:00+00:00,-1.9,-5.7,-10.0,0.3,4.1,2019,37
37,Oslo - Blindern,SN18700,2019-02-07 00:00:00+00:00,-1.3,-2.4,-3.8,2.9,6.7,2019,38
38,Oslo - Blindern,SN18700,2019-02-08 00:00:00+00:00,1.6,-0.1,-3.8,3.3,6.6,2019,39
39,Oslo - Blindern,SN18700,2019-02-09 00:00:00+00:00,4.2,3.3,0.3,15.0,4.8,2019,40
40,Oslo - Blindern,SN18700,2019-02-10 00:00:00+00:00,3.7,1.9,0.8,6.1,5.7,2019,41
41,Oslo - Blindern,SN18700,2019-02-11 00:00:00+00:00,3.7,0.7,-2.1,10.2,8.3,2019,42
42,Oslo - Blindern,SN18700,2019-02-12 00:00:00+00:00,0.5,-2.1,-6.6,0.0,6.3,2019,43
43,Oslo - Blindern,SN18700,2019-02-13 00:00:00+00:00,11.1,4.7,-0.8,2.2,9.6,2019,44
44,Oslo - Blindern,SN18700,2019-02-14 00:00:00+00:00,6.0,1.8,-1.9,0.0,3.6,2019,45
45,Oslo - Blindern,SN18700,2019-02-15 00:00:00+00:00,3.3,2.3,1.1,0.0,3.8,2019,46
46,Oslo - Blindern,SN18700,2019-02-16 00:00:00+00:00,4.3,2.1,1.1,0.0,4.2,2019,47
47,Oslo - Blindern,SN18700,2019-02-17 00:00:00+00:00,3.8,1.9,-2.6,0.0,4.8,2019,48
48,Oslo - Blindern,SN18700,2019-02-18 00:00:00+00:00,4.2,3.5,2.1,0.6,5.0,2019,49
49,Oslo - Blindern,SN18700,2019-02-19 00:00:00+00:00,5.7,3.2,2.3,0.0,5.4,2019,50
50,Oslo - Blindern,SN18700,2019-02-20 00:00:00+00:00,5.7,1.4,-1.9,0.0,5.0,2019,51
51,Oslo - Blindern,SN18700,2019-02-21 00:00:00+00:00,2.1,-0.1,-0.5,9.7,5.2,2019,52
52,Oslo - Blindern,SN18700,2019-02-22 00:00:00+00:00,1.6,0.2,-1.2,0.4,5.2,2019,53
53,Oslo - Blindern,SN18700,2019-02-23 00:00:00+00:00,2.5,2.0,1.1,2.1,4.9,2019,54
54,Oslo - Blindern,SN18700,2019-02-24 00:00:00+00:00,4.9,2.2,1.1,0.1,2.8,2019,55
55,Oslo - Blindern,SN18700,2019-02-25 00:00:00+00:00,5.7,3.0,0.5,0.0,3.3,2019,56
56,Oslo - Blindern,SN18700,2019-02-26 00:00:00+00:00,10.5,4.8,1.7,0.0,3.5,2019,57
57,Oslo - Blindern,SN18700,2019-02-27 00:00:00+00:00,3.9,0.9,-0.6,0.0,2.3,2019,58
58,Oslo - Blindern,SN18700,2019-02-28 00:00:00+00:00,9.6,3.4,-1.7,0.0,5.3,2019,59
59,Oslo - Blindern,SN18700,2019-03-01 00:00:00+00:00,6.5,1.9,-1.2,0.0,5.9,2019,60
60,Oslo - Blindern,SN18700,2019-03-02 00:00:00+00:00,5.4,-0.5,-5.8,0.0,2.4,2019,61
61,Oslo - Blindern,SN18700,2019-03-03 00:00:00+00:00,5.2,2.8,0.5,5.6,3.5,2019,62
62,Oslo - Blindern,SN18700,2019-03-04 00:00:00+00:00,3.6,1.7,1.4,5.8,8.0,2019,63
63,Oslo - Blindern,SN18700,2019-03-05 00:00:00+00:00,1.6,-1.5,-3.2,3.4,7.3,2019,64
64,Oslo - Blindern,SN18700,2019-03-06 00:00:00+00:00,-0.6,-1.8,-3.8,3.6,4.8,2019,65
65,Oslo - Blindern,SN18700,2019-03-07 00:00:00+00:00,2.0,1.2,-0.9,6.9,5.8,2019,66
66,Oslo - Blindern,SN18700,2019-03-08 00:00:00+00:00,3.9,0.9,0.4,12.9,10.7,2019,67
67,Oslo - Blindern,SN18700,2019-03-09 00:00:00+00:00,0.6,-1.8,-2.9,0.8,7.8,2019,68
68,Oslo - Blindern,SN18700,2019-03-10 00:00:00+00:00,2.5,-1.9,-8.1,1.5,4.9,2019,69
69,Oslo - Blindern,SN18700,2019-03-11 00:00:00+00:00,3.9,-2.2,-8.3,0.0,5.1,2019,70
70,Oslo - Blindern,SN18700,2019-03-12 00:00:00+00:00,-0.1,-3.1,-8.6,0.0,5.2,2019,71
71,Oslo - Blindern,SN18700,2019-03-13 00:00:00+00:00,3.4,1.0,-1.1,8.2,4.3,2019,72
72,Oslo - Blindern,SN18700,2019-03-14 00:00:00+00:00,1.9,-1.9,-6.2,5.6,3.3,2019,73
73,Oslo - Blindern,SN18700,2019-03-15 00:00:00+00:00,1.7,0.4,-0.4,0.0,3.6,2019,74
74,Oslo - Blindern,SN18700,2019-03-16 00:00:00+00:00,2.4,0.7,-0.8,0.6,3.9,2019,75
75,Oslo - Blindern,SN18700,2019-03-17 00:00:00+00:00,3.3,1.5,-0.6,8.2,8.5,2019,76
76,Oslo - Blindern,SN18700,2019-03-18 00:00:00+00:00,6.9,2.5,0.1,8.8,9.5,2019,77
77,Oslo - Blindern,SN18700,2019-03-19 00:00:00+00:00,7.8,2.3,-4.0,0.0,4.8,2019,78
78,Oslo - Blindern,SN18700,2019-03-20 00:00:00+00:00,12.2,6.5,1.5,0.0,7.3,2019,79
79,Oslo - Blindern,SN18700,2019-03-21 00:00:00+00:00,14.4,7.6,4.0,0.0,9.1,2019,80
80,Oslo - Blindern,SN18700,2019-03-22 00:00:00+00:00,9.8,2.9,-2.0,0.0,6.8,2019,81
81,Oslo - Blindern,SN18700,2019-03-23 00:00:00+00:00,10.4,6.5,3.7,0.0,9.7,2019,82
82,Oslo - Blindern,SN18700,2019-03-24 00:00:00+00:00,7.8,4.2,1.2,0.2,6.6,2019,83
83,Oslo - Blindern,SN18700,2019-03-25 00:00:00+00:00,9.3,4.1,-0.4,0.0,9.8,2019,84
84,Oslo - Blindern,SN18700,2019-03-26 00:00:00+00:00,8.9,4.3,-1.3,0.0,6.6,2019,85
85,Oslo - Blindern,SN18700,2019-03-27 00:00:00+00:00,13.5,5.9,-0.7,0.0,3.5,2019,86
86,Oslo - Blindern,SN18700,2019-03-28 00:00:00+00:00,15.0,7.0,-0.3,0.0,6.6,2019,87
87,Oslo - Blindern,SN18700,2019-03-29 00:00:00+00:00,15.5,9.2,4.8,0.0,9.6,2019,88
88,Oslo - Blindern,SN18700,2019-03-30 00:00:00+00:00,11.1,6.3,3.7,0.0,6.2,2019,89
89,Oslo - Blindern,SN18700,2019-03-31 00:00:00+00:00,7.3,3.7,1.6,1.3,8.0,2019,90
90,Oslo - Blindern,SN18700,2019-04-01 00:00:00+00:00,7.7,2.0,-4.5,0.0,6.9,2019,91
91,Oslo - Blindern,SN18700,2019-04-02 00:00:00+00:00,9.6,4.7,0.7,0.0,6.1,2019,92
92,Oslo - Blindern,SN18700,2019-04-03 00:00:00+00:00,5.8,4.2,2.1,0.0,6.3,2019,93
93,Oslo - Blindern,SN18700,2019-04-04 00:00:00+00:00,14.2,8.8,4.1,0.1,6.0,2019,94
94,Oslo - Blindern,SN18700,2019-04-05 00:00:00+00:00,11.2,5.8,4.7,0.0,7.5,2019,95
95,Oslo - Blindern,SN18700,2019-04-06 00:00:00+00:00,11.6,5.8,1.2,0.0,5.5,2019,96
96,Oslo - Blindern,SN18700,2019-04-07 00:00:00+00:00,10.4,6.1,2.7,0.0,7.6,2019,97
97,Oslo - Blindern,SN18700,2019-04-08 00:00:00+00:00,8.6,4.3,1.0,0.0,9.3,2019,98
98,Oslo - Blindern,SN18700,2019-04-09 00:00:00+00:00,7.4,2.4,-3.1,0.0,7.6,2019,99
99,Oslo - Blindern,SN18700,2019-04-10 00:00:00+00:00,6.3,2.2,-0.8,0.0,6.2,2019,100
100,Oslo - Blindern,SN18700,2019-04-11 00:00:00+00:00,7.7,2.6,-1.1,0.0,4.5,2019,101
101,Oslo - Blindern,SN18700,2019-04-12 00:00:00+00:00,9.5,3.6,-4.2,0.0,4.6,2019,102
102,Oslo - Blindern,SN18700,2019-04-13 00:00:00+00:00,11.2,5.6,-1.4,0.0,4.7,2019,103
103,Oslo - Blindern,SN18700,2019-04-14 00:00:00+00:00,11.7,5.1,-1.8,0.0,4.4,2019,104
104,Oslo - Blindern,SN18700,2019-04-15 00:00:00+00:00,13.2,6.2,-2.2,0.0,4.4,2019,105
105,Oslo - Blindern,SN18700,2019-04-16 00:00:00+00:00,11.3,6.6,1.2,0.0,4.8,2019,106
106,Oslo - Blindern,SN18700,2019-04-17 00:00:00+00:00,15.5,8.3,1.9,0.0,4.7,2019,107
107,Oslo - Blindern,SN18700,2019-04-18 00:00:00+00:00,18.2,10.2,1.4,0.0,3.7,2019,108
108,Oslo - Blindern,SN18700,2019-04-19 00:00:00+00:00,19.7,11.0,2.1,0.0,3.8,2019,109
109,Oslo - Blindern,SN18700,2019-04-20 00:00:00+00:00,20.2,11.5,2.3,0.0,4.4,2019,110
110,Oslo - Blindern,SN18700,2019-04-21 00:00:00+00:00,19.8,12.0,5.2,0.0,4.0,2019,111
111,Oslo - Blindern,SN18700,2019-04-22 00:00:00+00:00,19.1,11.8,5.7,0.0,6.2,2019,112
112,Oslo - Blindern,SN18700,2019-04-23 00:00:00+00:00,20.0,13.1,3.8,0.0,4.9,2019,113
113,Oslo - Blindern,SN18700,2019-04-24 00:00:00+00:00,20.1,15.0,9.5,0.0,7.5,2019,114
114,Oslo - Blindern,SN18700,2019-04-25 00:00:00+00:00,17.9,14.1,10.9,0.1,7.7,2019,115
115,Oslo - Blindern,SN18700,2019-04-26 00:00:00+00:00,20.1,14.8,9.9,1.5,6.0,2019,116
116,Oslo - Blindern,SN18700,2019-04-27 00:00:00+00:00,20.0,14.6,11.3,0.1,7.2,2019,117
117,Oslo - Blindern,SN18700,2019-04-28 00:00:00+00:00,21.4,14.6,9.9,9.5,8.3,2019,118
118,Oslo - Blindern,SN18700,2019-04-29 00:00:00+00:00,24.3,16.2,7.0,0.0,4.9,2019,119
119,Oslo - Blindern,SN18700,2019-04-30 00:00:00+00:00,22.8,16.5,13.1,0.0,4.9,2019,120
120,Oslo - Blindern,SN18700,2019-05-01 00:00:00+00:00,17.8,13.4,10.5,0.0,4.3,2019,121
121,Oslo - Blindern,SN18700,2019-05-02 00:00:00+00:00,13.9,6.8,3.9,0.5,10.3,2019,122
122,Oslo - Blindern,SN18700,2019-05-03 00:00:00+00:00,8.9,4.0,-1.4,0.0,7.7,2019,123
123,Oslo - Blindern,SN18700,2019-05-04 00:00:00+00:00,11.0,5.5,0.0,0.4,9.5,2019,124
124,Oslo - Blindern,SN18700,2019-05-05 00:00:00+00:00,11.3,5.8,-0.3,0.9,5.8,2019,125
125,Oslo - Blindern,SN18700,2019-05-06 00:00:00+00:00,7.2,3.3,1.6,0.2,9.2,2019,126
126,Oslo - Blindern,SN18700,2019-05-07 00:00:00+00:00,9.4,4.9,1.2,0.9,7.0,2019,127
127,Oslo - Blindern,SN18700,2019-05-08 00:00:00+00:00,11.8,5.5,-1.8,0.0,5.9,2019,128
128,Oslo - Blindern,SN18700,2019-05-09 00:00:00+00:00,7.8,6.6,2.7,0.3,7.2,2019,129
129,Oslo - Blindern,SN18700,2019-05-10 00:00:00+00:00,9.9,8.7,7.5,10.5,3.5,2019,130
130,Oslo - Blindern,SN18700,2019-05-11 00:00:00+00:00,10.4,7.9,7.0,15.2,5.8,2019,131
131,Oslo - Blindern,SN18700,2019-05-12 00:00:00+00:00,12.6,7.8,4.9,0.6,8.8,2019,132
132,Oslo - Blindern,SN18700,2019-05-13 00:00:00+00:00,14.1,8.8,2.0,0.0,6.5,2019,133
133,Oslo - Blindern,SN18700,2019-05-14 00:00:00+00:00,17.9,10.5,4.4,0.0,5.3,2019,134
134,Oslo - Blindern,SN18700,2019-05-15 00:00:00+00:00,19.9,12.6,4.0,0.0,5.0,2019,135
135,Oslo - Blindern,SN18700,2019-05-16 00:00:00+00:00,21.9,16.3,7.8,0.0,5.1,2019,136
136,Oslo - Blindern,SN18700,2019-05-17 00:00:00+00:00,22.6,17.4,9.0,0.0,6.6,2019,137
137,Oslo - Blindern,SN18700,2019-05-18 00:00:00+00:00,20.3,12.5,9.4,4.4,7.7,2019,138
138,Oslo - Blindern,SN18700,2019-05-19 00:00:00+00:00,18.7,14.5,12.1,12.3,6.3,2019,139
139,Oslo - Blindern,SN18700,2019-05-20 00:00:00+00:00,17.6,14.5,11.1,0.1,5.7,2019,140
140,Oslo - Blindern,SN18700,2019-05-21 00:00:00+00:00,24.8,18.7,14.8,2.0,5.6,2019,141
141,Oslo - Blindern,SN18700,2019-05-22 00:00:00+00:00,22.7,17.0,14.1,0.9,6.2,2019,142
142,Oslo - Blindern,SN18700,2019-05-23 00:00:00+00:00,14.2,11.6,9.0,0.0,7.1,2019,143
143,Oslo - Blindern,SN18700,2019-05-24 00:00:00+00:00,14.2,10.2,8.7,12.3,5.9,2019,144
144,Oslo - Blindern,SN18700,2019-05-25 00:00:00+00:00,17.6,12.7,6.4,8.9,5.4,2019,145
145,Oslo - Blindern,SN18700,2019-05-26 00:00:00+00:00,15.8,11.5,7.9,0.6,9.6,2019,146
146,Oslo - Blindern,SN18700,2019-05-27 00:00:00+00:00,13.6,10.6,8.0,0.0,5.8,2019,147
147,Oslo - Blindern,SN18700,2019-05-28 00:00:00+00:00,17.4,10.3,6.5,0.3,7.7,2019,148
148,Oslo - Blindern,SN18700,2019-05-29 00:00:00+00:00,16.1,10.5,4.4,1.8,6.8,2019,149
149,Oslo - Blindern,SN18700,2019-05-30 00:00:00+00:00,12.9,9.2,7.6,0.7,6.3,2019,150
150,Oslo - Blindern,SN18700,2019-05-31 00:00:00+00:00,19.8,12.1,2.9,9.2,6.6,2019,151
151,Oslo - Blindern,SN18700,2019-06-01 00:00:00+00:00,17.0,11.8,8.6,2.0,5.2,2019,152
152,Oslo - Blindern,SN18700,2019-06-02 00:00:00+00:00,19.2,12.8,6.8,1.7,5.7,2019,153
153,Oslo - Blindern,SN18700,2019-06-03 00:00:00+00:00,17.9,13.5,10.7,5.9,6.3,2019,154
154,Oslo - Blindern,SN18700,2019-06-04 00:00:00+00:00,18.8,13.7,8.4,0.0,7.2,2019,155
155,Oslo - Blindern,SN18700,2019-06-05 00:00:00+00:00,16.9,13.0,8.1,0.0,6.4,2019,156
156,Oslo - Blindern,SN18700,2019-06-06 00:00:00+00:00,28.0,18.9,12.3,2.5,6.5,2019,157
157,Oslo - Blindern,SN18700,2019-06-07 00:00:00+00:00,19.0,15.4,14.6,27.8,6.1,2019,158
158,Oslo - Blindern,SN18700,2019-06-08 00:00:00+00:00,19.6,14.2,11.5,0.3,3.6,2019,159
159,Oslo - Blindern,SN18700,2019-06-09 00:00:00+00:00,15.3,13.0,11.3,15.9,7.0,2019,160
160,Oslo - Blindern,SN18700,2019-06-10 00:00:00+00:00,19.2,13.9,7.1,3.9,6.8,2019,161
161,Oslo - Blindern,SN18700,2019-06-11 00:00:00+00:00,21.3,15.3,8.0,0.0,6.0,2019,162
162,Oslo - Blindern,SN18700,2019-06-12 00:00:00+00:00,16.4,10.1,8.7,18.1,9.6,2019,163
163,Oslo - Blindern,SN18700,2019-06-13 00:00:00+00:00,15.5,11.7,8.7,18.4,8.3,2019,164
164,Oslo - Blindern,SN18700,2019-06-14 00:00:00+00:00,19.8,15.0,10.6,0.3,4.3,2019,165
165,Oslo - Blindern,SN18700,2019-06-15 00:00:00+00:00,25.9,19.1,10.0,1.9,4.1,2019,166
166,Oslo - Blindern,SN18700,2019-06-16 00:00:00+00:00,22.9,16.7,15.4,0.0,5.4,2019,167
167,Oslo - Blindern,SN18700,2019-06-17 00:00:00+00:00,20.8,16.3,12.5,0.2,8.2,2019,168
168,Oslo - Blindern,SN18700,2019-06-18 00:00:00+00:00,19.2,15.5,12.3,0.1,6.8,2019,169
169,Oslo - Blindern,SN18700,2019-06-19 00:00:00+00:00,20.7,15.7,10.8,0.0,5.2,2019,170
170,Oslo - Blindern,SN18700,2019-06-20 00:00:00+00:00,17.9,15.6,12.9,18.2,5.3,2019,171
171,Oslo - Blindern,SN18700,2019-06-21 00:00:00+00:00,19.7,14.8,11.0,0.1,8.4,2019,172
172,Oslo - Blindern,SN18700,2019-06-22 00:00:00+00:00,21.2,15.4,8.5,0.7,6.8,2019,173
173,Oslo - Blindern,SN18700,2019-06-23 00:00:00+00:00,20.0,15.1,7.4,0.0,4.5,2019,174
174,Oslo - Blindern,SN18700,2019-06-24 00:00:00+00:00,24.2,18.2,9.4,0.0,4.0,2019,175
175,Oslo - Blindern,SN18700,2019-06-25 00:00:00+00:00,21.2,15.4,12.9,0.0,5.2,2019,176
176,Oslo - Blindern,SN18700,2019-06-26 00:00:00+00:00,23.2,16.7,12.4,3.7,2.9,2019,177
177,Oslo - Blindern,SN18700,2019-06-27 00:00:00+00:00,22.7,17.3,12.5,3.1,12.8,2019,178
178,Oslo - Blindern,SN18700,2019-06-28 00:00:00+00:00,24.6,18.7,13.4,0.0,5.4,2019,179
179,Oslo - Blindern,SN18700,2019-06-29 00:00:00+00:00,26.7,19.6,12.7,0.0,5.4,2019,180
180,Oslo - Blindern,SN18700,2019-06-30 00:00:00+00:00,24.6,19.1,14.7,0.0,5.9,2019,181
181,Oslo - Blindern,SN18700,2019-07-01 00:00:00+00:00,23.9,17.7,13.6,0.2,7.4,2019,182
182,Oslo - Blindern,SN18700,2019-07-02 00:00:00+00:00,19.5,14.3,10.4,2.1,6.6,2019,183
183,Oslo - Blindern,SN18700,2019-07-03 00:00:00+00:00,18.2,13.0,9.4,0.4,7.6,2019,184
184,Oslo - Blindern,SN18700,2019-07-04 00:00:00+00:00,18.7,12.9,9.2,0.6,8.7,2019,185
185,Oslo - Blindern,SN18700,2019-07-05 00:00:00+00:00,22.3,15.7,9.3,1.5,6.5,2019,186
186,Oslo - Blindern,SN18700,2019-07-06 00:00:00+00:00,17.8,13.5,11.6,0.0,6.5,2019,187
187,Oslo - Blindern,SN18700,2019-07-07 00:00:00+00:00,20.3,14.5,11.2,7.3,6.3,2019,188
188,Oslo - Blindern,SN18700,2019-07-08 00:00:00+00:00,21.1,16.4,11.8,1.2,6.4,2019,189
189,Oslo - Blindern,SN18700,2019-07-09 00:00:00+00:00,22.9,17.4,13.2,0.0,5.3,2019,190
190,Oslo - Blindern,SN18700,2019-07-10 00:00:00+00:00,26.4,19.5,11.1,0.0,4.6,2019,191
191,Oslo - Blindern,SN18700,2019-07-11 00:00:00+00:00,26.8,19.7,12.3,0.0,5.4,2019,192
192,Oslo - Blindern,SN18700,2019-07-12 00:00:00+00:00,25.4,18.9,11.5,0.0,5.1,2019,193
193,Oslo - Blindern,SN18700,2019-07-13 00:00:00+00:00,25.2,19.1,13.5,0.0,4.8,2019,194
194,Oslo - Blindern,SN18700,2019-07-14 00:00:00+00:00,22.9,18.0,13.9,0.2,4.8,2019,195
195,Oslo - Blindern,SN18700,2019-07-15 00:00:00+00:00,21.1,16.3,14.1,0.2,8.4,2019,196
196,Oslo - Blindern,SN18700,2019-07-16 00:00:00+00:00,21.9,16.2,10.4,7.5,8.2,2019,197
197,Oslo - Blindern,SN18700,2019-07-17 00:00:00+00:00,23.0,17.6,11.0,0.5,7.5,2019,198
198,Oslo - Blindern,SN18700,2019-07-18 00:00:00+00:00,20.5,16.5,14.0,0.0,6.1,2019,199
199,Oslo - Blindern,SN18700,2019-07-19 00:00:00+00:00,18.7,16.1,13.1,0.2,5.5,2019,200
200,Oslo - Blindern,SN18700,2019-07-20 00:00:00+00:00,22.8,17.8,14.4,15.1,5.3,2019,201
201,Oslo - Blindern,SN18700,2019-07-21 00:00:00+00:00,19.3,16.9,15.7,8.2,5.1,2019,202
202,Oslo - Blindern,SN18700,2019-07-22 00:00:00+00:00,21.3,16.6,11.7,5.3,6.1,2019,203
203,Oslo - Blindern,SN18700,2019-07-23 00:00:00+00:00,26.6,20.3,15.2,4.5,4.1,2019,204
