,Navn,Stasjon,Tid(norsk normaltid),Maksimumstemperatur (døgn),Middeltemperatur (døgn),Minimumstemperatur (døgn),Nedbør (døgn),Høyeste middelvind (døgn),År,Dag nummer
615,Oslo - Blindern,SN18700,2020-09-07 00:00:00+00:00,18.2,12.2,6.6,0.0,7.0,2020,251
616,Oslo - Blindern,SN18700,2020-09-08 00:00:00+00:00,22.2,15.2,9.7,3.6,6.5,2020,252
617,Oslo - Blindern,SN18700,2020-09-09 00:00:00+00:00,17.4,12.8,10.9,4.2,6.3,2020,253
618,Oslo - Blindern,SN18700,2020-09-10 00:00:00+00:00,16.4,11.6,6.8,3.9,5.6,2020,254
619,Oslo - Blindern,SN18700,2020-09-11 00:00:00+00:00,14.5,11.0,6.4,0.0,6.1,2020,255
620,Oslo - Blindern,SN18700,2020-09-12 00:00:00+00:00,18.3,12.7,10.5,0.7,8.3,2020,256
621,Oslo - Blindern,SN18700,2020-09-13 00:00:00+00:00,17.2,11.9,5.9,0.1,5.2,2020,257
622,Oslo - Blindern,SN18700,2020-09-14 00:00:00+00:00,20.8,15.6,11.3,0.0,4.6,2020,258
623,Oslo - Blindern,SN18700,2020-09-15 00:00:00+00:00,20.1,14.6,12.0,0.0,4.7,2020,259
624,Oslo - Blindern,SN18700,2020-09-16 00:00:00+00:00,15.9,12.9,11.6,0.0,11.7,2020,260
625,Oslo - Blindern,SN18700,2020-09-17 00:00:00+00:00,15.6,9.9,4.1,0.0,6.7,2020,261
626,Oslo - Blindern,SN18700,2020-09-18 00:00:00+00:00,23.2,13.6,5.7,0.1,5.5,2020,262
627,Oslo - Blindern,SN18700,2020-09-19 00:00:00+00:00,19.5,12.4,7.9,0.1,4.0,2020,263
628,Oslo - Blindern,SN18700,2020-09-20 00:00:00+00:00,17.5,12.8,7.6,0.0,2.9,2020,264
629,Oslo - Blindern,SN18700,2020-09-21 00:00:00+00:00,19.6,14.5,12.3,0.0,6.8,2020,265
630,Oslo - Blindern,SN18700,2020-09-22 00:00:00+00:00,16.7,13.1,10.7,0.0,6.3,2020,266
631,Oslo - Blindern,SN18700,2020-09-23 00:00:00+00:00,15.2,14.6,12.2,0.0,5.5,2020,267
632,Oslo - Blindern,SN18700,2020-09-24 00:00:00+00:00,15.9,13.5,12.4,11.0,9.7,2020,268
633,Oslo - Blindern,SN18700,2020-09-25 00:00:00+00:00,13.0,9.8,5.5,13.4,8.2,2020,269
634,Oslo - Blindern,SN18700,2020-09-26 00:00:00+00:00,10.9,8.6,6.8,27.5,13.7,2020,270
635,Oslo - Blindern,SN18700,2020-09-27 00:00:00+00:00,13.2,11.6,9.3,2.5,8.8,2020,271
636,Oslo - Blindern,SN18700,2020-09-28 00:00:00+00:00,15.1,12.9,10.3,0.0,5.3,2020,272
637,Oslo - Blindern,SN18700,2020-09-29 00:00:00+00:00,14.1,12.4,11.9,0.8,3.4,2020,273
638,Oslo - Blindern,SN18700,2020-09-30 00:00:00+00:00,14.8,12.5,10.7,3.9,3.1,2020,274
639,Oslo - Blindern,SN18700,2020-10-01 00:00:00+00:00,13.3,11.8,11.0,0.3,5.6,2020,275
640,Oslo - Blindern,SN18700,2020-10-02 00:00:00+00:00,14.7,12.9,10.9,0.3,7.2,2020,276
641,Oslo - Blindern,SN18700,2020-10-03 00:00:00+00:00,13.9,12.7,11.7,0.0,7.1,2020,277
642,Oslo - Blindern,SN18700,2020-10-04 00:00:00+00:00,13.7,13.3,12.8,0.1,9.4,2020,278
643,Oslo - Blindern,SN18700,2020-10-05 00:00:00+00:00,16.1,12.6,11.2,20.8,5.3,2020,279
644,Oslo - Blindern,SN18700,2020-10-06 00:00:00+00:00,12.0,11.1,10.4,0.3,7.2,2020,280
645,Oslo - Blindern,SN18700,2020-10-07 00:00:00+00:00,13.8,11.2,9.9,13.3,3.4,2020,281
646,Oslo - Blindern,SN18700,2020-10-08 00:00:00+00:00,12.0,10.7,10.3,13.2,3.9,2020,282
647,Oslo - Blindern,SN18700,2020-10-09 00:00:00+00:00,14.8,9.7,7.1,3.6,5.9,2020,283
648,Oslo - Blindern,SN18700,2020-10-10 00:00:00+00:00,9.4,7.5,6.3,1.3,4.3,2020,284
649,Oslo - Blindern,SN18700,2020-10-11 00:00:00+00:00,13.6,8.7,6.2,26.9,6.7,2020,285
650,Oslo - Blindern,SN18700,2020-10-12 00:00:00+00:00,13.3,7.2,3.0,0.0,2.9,2020,286
651,Oslo - Blindern,SN18700,2020-10-13 00:00:00+00:00,10.3,7.0,4.0,0.0,5.5,2020,287
652,Oslo - Blindern,SN18700,2020-10-14 00:00:00+00:00,9.7,6.5,2.3,0.0,6.5,2020,288
653,Oslo - Blindern,SN18700,2020-10-15 00:00:00+00:00,12.8,7.1,2.8,0.0,5.1,2020,289
654,Oslo - Blindern,SN18700,2020-10-16 00:00:00+00:00,12.9,8.0,3.5,0.0,5.6,2020,290
655,Oslo - Blindern,SN18700,2020-10-17 00:00:00+00:00,8.5,4.5,0.6,0.0,4.1,2020,291
656,Oslo - Blindern,SN18700,2020-10-18 00:00:00+00:00,10.2,5.0,0.4,0.0,6.9,2020,292
657,Oslo - Blindern,SN18700,2020-10-19 00:00:00+00:00,7.7,2.9,-1.1,0.0,4.0,2020,293
658,Oslo - Blindern,SN18700,2020-10-20 00:00:00+00:00,4.6,3.0,0.8,7.8,5.8,2020,294
659,Oslo - Blindern,SN18700,2020-10-21 00:00:00+00:00,8.2,6.6,4.1,24.3,3.7,2020,295
660,Oslo - Blindern,SN18700,2020-10-22 00:00:00+00:00,8.8,7.4,6.7,11.5,3.5,2020,296
661,Oslo - Blindern,SN18700,2020-10-23 00:00:00+00:00,7.3,4.9,3.9,7.9,6.0,2020,297
662,Oslo - Blindern,SN18700,2020-10-24 00:00:00+00:00,6.4,5.2,3.0,1.6,5.6,2020,298
663,Oslo - Blindern,SN18700,2020-10-25 00:00:00+00:00,12.3,10.1,6.4,5.2,8.0,2020,299
664,Oslo - Blindern,SN18700,2020-10-26 00:00:00+00:00,10.2,8.1,6.4,12.1,3.8,2020,300
665,Oslo - Blindern,SN18700,2020-10-27 00:00:00+00:00,9.3,8.3,7.7,26.2,4.3,2020,301
666,Oslo - Blindern,SN18700,2020-10-28 00:00:00+00:00,11.7,8.8,7.5,20.1,6.3,2020,302
667,Oslo - Blindern,SN18700,2020-10-29 00:00:00+00:00,10.6,6.7,4.4,2.6,5.0,2020,303
668,Oslo - Blindern,SN18700,2020-10-30 00:00:00+00:00,5.2,3.8,0.3,0.0,3.8,2020,304
669,Oslo - Blindern,SN18700,2020-10-31 00:00:00+00:00,7.8,7.0,5.1,6.5,4.8,2020,305
670,Oslo - Blindern,SN18700,2020-11-01 00:00:00+00:00,11.1,10.1,6.4,3.4,7.1,2020,306
671,Oslo - Blindern,SN18700,2020-11-02 00:00:00+00:00,14.9,11.1,8.9,14.4,9.1,2020,307
672,Oslo - Blindern,SN18700,2020-11-03 00:00:00+00:00,11.0,7.2,4.2,0.4,5.4,2020,308
673,Oslo - Blindern,SN18700,2020-11-04 00:00:00+00:00,8.3,4.4,1.2,0.0,5.9,2020,309
674,Oslo - Blindern,SN18700,2020-11-05 00:00:00+00:00,13.4,10.1,2.9,0.0,5.9,2020,310
675,Oslo - Blindern,SN18700,2020-11-06 00:00:00+00:00,16.1,10.9,8.5,0.0,6.4,2020,311
676,Oslo - Blindern,SN18700,2020-11-07 00:00:00+00:00,10.6,4.9,2.9,0.1,3.4,2020,312
677,Oslo - Blindern,SN18700,2020-11-08 00:00:00+00:00,5.6,1.7,-0.3,0.1,2.7,2020,313
678,Oslo - Blindern,SN18700,2020-11-09 00:00:00+00:00,3.4,1.6,-1.2,0.0,3.3,2020,314
679,Oslo - Blindern,SN18700,2020-11-10 00:00:00+00:00,5.2,4.6,3.4,0.0,2.2,2020,315
680,Oslo - Blindern,SN18700,2020-11-11 00:00:00+00:00,6.7,5.6,4.5,0.6,3.0,2020,316
681,Oslo - Blindern,SN18700,2020-11-12 00:00:00+00:00,6.7,5.5,5.0,2.8,3.5,2020,317
682,Oslo - Blindern,SN18700,2020-11-13 00:00:00+00:00,6.3,5.5,4.1,0.0,3.2,2020,318
683,Oslo - Blindern,SN18700,2020-11-14 00:00:00+00:00,8.3,6.6,3.3,8.4,3.8,2020,319
684,Oslo - Blindern,SN18700,2020-11-15 00:00:00+00:00,11.0,9.3,3.5,7.1,5.5,2020,320
685,Oslo - Blindern,SN18700,2020-11-16 00:00:00+00:00,11.4,9.0,7.9,20.4,6.2,2020,321
686,Oslo - Blindern,SN18700,2020-11-17 00:00:00+00:00,9.7,7.7,5.4,7.3,4.4,2020,322
687,Oslo - Blindern,SN18700,2020-11-18 00:00:00+00:00,12.0,9.7,6.6,3.5,9.9,2020,323
688,Oslo - Blindern,SN18700,2020-11-19 00:00:00+00:00,11.0,4.3,1.6,1.2,10.2,2020,324
689,Oslo - Blindern,SN18700,2020-11-20 00:00:00+00:00,5.0,0.6,-1.3,0.9,6.7,2020,325
690,Oslo - Blindern,SN18700,2020-11-21 00:00:00+00:00,9.0,4.8,-1.5,8.4,5.8,2020,326
691,Oslo - Blindern,SN18700,2020-11-22 00:00:00+00:00,7.2,5.4,3.0,0.2,7.4,2020,327
692,Oslo - Blindern,SN18700,2020-11-23 00:00:00+00:00,7.4,4.3,1.6,0.0,6.7,2020,328
693,Oslo - Blindern,SN18700,2020-11-24 00:00:00+00:00,7.1,5.1,3.0,0.0,2.7,2020,329
694,Oslo - Blindern,SN18700,2020-11-25 00:00:00+00:00,10.2,8.8,5.0,0.0,7.0,2020,330
695,Oslo - Blindern,SN18700,2020-11-26 00:00:00+00:00,8.8,2.2,0.3,0.3,3.1,2020,331
696,Oslo - Blindern,SN18700,2020-11-27 00:00:00+00:00,2.9,-1.8,-3.0,0.0,2.9,2020,332
697,Oslo - Blindern,SN18700,2020-11-28 00:00:00+00:00,-0.5,-2.1,-5.2,0.0,2.1,2020,333
698,Oslo - Blindern,SN18700,2020-11-29 00:00:00+00:00,-1.0,-2.4,-2.9,0.0,2.6,2020,334
699,Oslo - Blindern,SN18700,2020-11-30 00:00:00+00:00,3.4,1.0,-3.1,0.0,2.1,2020,335
700,Oslo - Blindern,SN18700,2020-12-01 00:00:00+00:00,4.5,1.3,-0.5,9.7,4.3,2020,336
701,Oslo - Blindern,SN18700,2020-12-02 00:00:00+00:00,2.9,1.3,-2.4,0.0,5.2,2020,337
702,Oslo - Blindern,SN18700,2020-12-03 00:00:00+00:00,2.4,1.9,1.2,3.1,5.9,2020,338
703,Oslo - Blindern,SN18700,2020-12-04 00:00:00+00:00,1.8,1.3,0.3,2.4,4.5,2020,339
704,Oslo - Blindern,SN18700,2020-12-05 00:00:00+00:00,2.9,2.4,1.5,0.2,6.8,2020,340
705,Oslo - Blindern,SN18700,2020-12-06 00:00:00+00:00,3.9,3.6,2.4,0.5,8.3,2020,341
706,Oslo - Blindern,SN18700,2020-12-07 00:00:00+00:00,5.4,4.6,3.5,2.5,8.7,2020,342
707,Oslo - Blindern,SN18700,2020-12-08 00:00:00+00:00,4.9,2.9,2.0,1.8,5.3,2020,343
708,Oslo - Blindern,SN18700,2020-12-09 00:00:00+00:00,2.6,2.1,1.7,8.1,4.3,2020,344
709,Oslo - Blindern,SN18700,2020-12-10 00:00:00+00:00,3.1,2.2,1.7,3.7,4.9,2020,345
710,Oslo - Blindern,SN18700,2020-12-11 00:00:00+00:00,2.5,1.2,0.8,1.8,6.0,2020,346
711,Oslo - Blindern,SN18700,2020-12-12 00:00:00+00:00,2.4,1.7,0.7,0.9,7.1,2020,347
712,Oslo - Blindern,SN18700,2020-12-13 00:00:00+00:00,2.8,2.6,2.0,0.2,6.4,2020,348
713,Oslo - Blindern,SN18700,2020-12-14 00:00:00+00:00,3.4,2.5,1.7,4.0,3.8,2020,349
714,Oslo - Blindern,SN18700,2020-12-15 00:00:00+00:00,4.0,2.6,1.0,10.2,4.0,2020,350
715,Oslo - Blindern,SN18700,2020-12-16 00:00:00+00:00,2.4,-0.4,-1.1,13.9,2.9,2020,351
716,Oslo - Blindern,SN18700,2020-12-17 00:00:00+00:00,4.7,3.0,-1.0,0.6,4.5,2020,352
717,Oslo - Blindern,SN18700,2020-12-18 00:00:00+00:00,4.7,2.6,0.5,11.5,3.7,2020,353
718,Oslo - Blindern,SN18700,2020-12-19 00:00:00+00:00,7.2,6.4,4.2,5.1,4.9,2020,354
719,Oslo - Blindern,SN18700,2020-12-20 00:00:00+00:00,7.7,6.9,5.6,6.8,5.2,2020,355
720,Oslo - Blindern,SN18700,2020-12-21 00:00:00+00:00,7.4,5.1,4.1,1.0,5.2,2020,356
721,Oslo - Blindern,SN18700,2020-12-22 00:00:00+00:00,5.2,4.1,3.3,1.2,4.0,2020,357
722,Oslo - Blindern,SN18700,2020-12-23 00:00:00+00:00,3.9,0.3,-1.1,4.0,4.0,2020,358
723,Oslo - Blindern,SN18700,2020-12-24 00:00:00+00:00,2.6,0.1,-1.7,0.0,5.5,2020,359
724,Oslo - Blindern,SN18700,2020-12-25 00:00:00+00:00,1.6,-1.4,-3.3,0.0,4.7,2020,360
725,Oslo - Blindern,SN18700,2020-12-26 00:00:00+00:00,3.0,0.1,-3.4,0.1,3.9,2020,361
726,Oslo - Blindern,SN18700,2020-12-27 00:00:00+00:00,5.0,2.9,1.2,23.6,8.0,2020,362
727,Oslo - Blindern,SN18700,2020-12-28 00:00:00+00:00,1.8,1.3,0.8,23.2,4.7,2020,363
728,Oslo - Blindern,SN18700,2020-12-29 00:00:00+00:00,2.7,2.3,1.3,9.6,7.3,2020,364
729,Oslo - Blindern,SN18700,2020-12-30 00:00:00+00:00,2.6,1.7,1.3,5.6,8.5,2020,365
730,Oslo - Blindern,SN18700,2020-12-31 00:00:00+00:00,1.5,0.2,-0.2,2.6,5.1,2020,366
731,Oslo - Blindern,SN18700,2021-01-01 00:00:00+00:00,1.0,0.3,-0.7,0.0,4.2,2021,1
732,Oslo - Blindern,SN18700,2021-01-02 00:00:00+00:00,1.2,0.9,0.5,1.0,4.6,2021,2
733,Oslo - Blindern,SN18700,2021-01-03 00:00:00+00:00,1.3,-1.4,-2.7,0.0,5.6,2021,3
734,Oslo - Blindern,SN18700,2021-01-04 00:00:00+00:00,-1.8,-3.0,-4.4,0.0,6.0,2021,4
735,Oslo - Blindern,SN18700,2021-01-05 00:00:00+00:00,-1.5,-6.6,-8.9,0.0,4.6,2021,5
736,Oslo - Blindern,SN18700,2021-01-06 00:00:00+00:00,-6.9,-9.0,-11.6,0.0,6.6,2021,6
737,Oslo - Blindern,SN18700,2021-01-07 00:00:00+00:00,-4.5,-5.3,-7.2,0.3,6.8,2021,7
738,Oslo - Blindern,SN18700,2021-01-08 00:00:00+00:00,-3.8,-4.6,-5.9,0.4,4.4,2021,8
739,Oslo - Blindern,SN18700,2021-01-09 00:00:00+00:00,-3.6,-5.0,-6.0,0.0,3.7,2021,9
740,Oslo - Blindern,SN18700,2021-01-10 00:00:00+00:00,-0.3,-3.6,-6.3,0.8,2.9,2021,10
741,Oslo - Blindern,SN18700,2021-01-11 00:00:00+00:00,-3.9,-5.6,-7.1,0.0,5.7,2021,11
742,Oslo - Blindern,SN18700,2021-01-12 00:00:00+00:00,-5.0,-8.0,-11.9,1.1,2.9,2021,12
743,Oslo - Blindern,SN18700,2021-01-13 00:00:00+00:00,-1.9,-3.9,-6.9,1.6,11.1,2021,13
744,Oslo - Blindern,SN18700,2021-01-14 00:00:00+00:00,-3.2,-6.1,-7.4,0.7,8.1,2021,14
745,Oslo - Blindern,SN18700,2021-01-15 00:00:00+00:00,-5.2,-9.9,-12.3,0.0,3.4,2021,15
746,Oslo - Blindern,SN18700,2021-01-16 00:00:00+00:00,-5.3,-10.1,-12.3,0.0,2.6,2021,16
747,Oslo - Blindern,SN18700,2021-01-17 00:00:00+00:00,-5.7,-6.9,-11.5,0.0,3.3,2021,17
748,Oslo - Blindern,SN18700,2021-01-18 00:00:00+00:00,-2.2,-3.0,-5.8,0.9,4.3,2021,18
749,Oslo - Blindern,SN18700,2021-01-19 00:00:00+00:00,0.2,-0.6,-2.4,2.9,4.9,2021,19
750,Oslo - Blindern,SN18700,2021-01-20 00:00:00+00:00,1.2,0.7,-0.3,2.6,6.5,2021,20
751,Oslo - Blindern,SN18700,2021-01-21 00:00:00+00:00,4.1,3.1,1.0,13.4,8.2,2021,21
752,Oslo - Blindern,SN18700,2021-01-22 00:00:00+00:00,4.5,3.2,2.2,17.1,10.8,2021,22
753,Oslo - Blindern,SN18700,2021-01-23 00:00:00+00:00,4.4,1.7,0.3,3.7,5.1,2021,23
754,Oslo - Blindern,SN18700,2021-01-24 00:00:00+00:00,0.3,-0.4,-2.3,0.2,2.9,2021,24
755,Oslo - Blindern,SN18700,2021-01-25 00:00:00+00:00,-0.1,-4.8,-7.6,0.4,4.4,2021,25
756,Oslo - Blindern,SN18700,2021-01-26 00:00:00+00:00,-2.4,-7.7,-9.9,0.0,3.1,2021,26
757,Oslo - Blindern,SN18700,2021-01-27 00:00:00+00:00,-3.2,-8.4,-11.5,0.0,2.4,2021,27
758,Oslo - Blindern,SN18700,2021-01-28 00:00:00+00:00,-4.1,-8.9,-10.9,0.0,3.3,2021,28
759,Oslo - Blindern,SN18700,2021-01-29 00:00:00+00:00,-7.1,-11.3,-13.7,0.0,3.5,2021,29
760,Oslo - Blindern,SN18700,2021-01-30 00:00:00+00:00,-6.9,-11.2,-14.5,0.0,3.8,2021,30
761,Oslo - Blindern,SN18700,2021-01-31 00:00:00+00:00,-4.8,-9.6,-12.4,0.0,2.2,2021,31
762,Oslo - Blindern,SN18700,2021-02-01 00:00:00+00:00,-5.8,-8.9,-11.5,0.2,3.5,2021,32
763,Oslo - Blindern,SN18700,2021-02-02 00:00:00+00:00,-5.0,-6.4,-10.2,0.2,6.5,2021,33
764,Oslo - Blindern,SN18700,2021-02-03 00:00:00+00:00,-4.9,-7.1,-8.6,1.1,6.9,2021,34
765,Oslo - Blindern,SN18700,2021-02-04 00:00:00+00:00,-6.0,-9.0,-11.2,0.1,6.8,2021,35
766,Oslo - Blindern,SN18700,2021-02-05 00:00:00+00:00,-3.7,-7.2,-11.1,0.0,5.8,2021,36
767,Oslo - Blindern,SN18700,2021-02-06 00:00:00+00:00,-3.6,-6.4,-8.5,0.0,6.0,2021,37
768,Oslo - Blindern,SN18700,2021-02-07 00:00:00+00:00,-4.5,-6.7,-8.2,0.0,7.9,2021,38
769,Oslo - Blindern,SN18700,2021-02-08 00:00:00+00:00,-2.8,-5.3,-9.2,0.0,6.9,2021,39
770,Oslo - Blindern,SN18700,2021-02-09 00:00:00+00:00,-3.3,-6.4,-7.6,0.3,7.2,2021,40
771,Oslo - Blindern,SN18700,2021-02-10 00:00:00+00:00,-3.8,-8.2,-12.9,0.0,6.7,2021,41
772,Oslo - Blindern,SN18700,2021-02-11 00:00:00+00:00,-4.3,-8.3,-11.7,0.0,8.1,2021,42
773,Oslo - Blindern,SN18700,2021-02-12 00:00:00+00:00,-0.6,-7.9,-13.3,0.0,3.8,2021,43
774,Oslo - Blindern,SN18700,2021-02-13 00:00:00+00:00,-2.5,-8.8,-13.5,0.0,2.8,2021,44
775,Oslo - Blindern,SN18700,2021-02-14 00:00:00+00:00,-3.4,-9.8,-14.1,0.0,3.0,2021,45
776,Oslo - Blindern,SN18700,2021-02-15 00:00:00+00:00,-4.4,-6.2,-11.6,0.0,4.3,2021,46
777,Oslo - Blindern,SN18700,2021-02-16 00:00:00+00:00,-1.8,-2.5,-4.4,4.3,4.4,2021,47
778,Oslo - Blindern,SN18700,2021-02-17 00:00:00+00:00,-1.3,-2.5,-3.7,2.7,6.5,2021,48
779,Oslo - Blindern,SN18700,2021-02-18 00:00:00+00:00,-1.3,-2.1,-3.2,6.3,3.6,2021,49
780,Oslo - Blindern,SN18700,2021-02-19 00:00:00+00:00,1.7,0.5,-1.4,4.5,5.0,2021,50
781,Oslo - Blindern,SN18700,2021-02-20 00:00:00+00:00,3.2,2.5,0.5,3.8,5.4,2021,51
782,Oslo - Blindern,SN18700,2021-02-21 00:00:00+00:00,3.3,2.6,2.2,3.5,3.3,2021,52
783,Oslo - Blindern,SN18700,2021-02-22 00:00:00+00:00,4.6,3.3,1.9,0.3,3.0,2021,53
784,Oslo - Blindern,SN18700,2021-02-23 00:00:00+00:00,4.5,1.7,1.0,0.3,3.7,2021,54
785,Oslo - Blindern,SN18700,2021-02-24 00:00:00+00:00,6.0,4.2,1.0,0.5,5.7,2021,55
786,Oslo - Blindern,SN18700,2021-02-25 00:00:00+00:00,4.8,3.6,3.5,0.5,3.8,2021,56
787,Oslo - Blindern,SN18700,2021-02-26 00:00:00+00:00,12.4,4.5,-0.5,0.0,5.6,2021,57
788,Oslo - Blindern,SN18700,2021-02-27 00:00:00+00:00,7.3,1.8,-1.4,0.0,4.0,2021,58
789,Oslo - Blindern,SN18700,2021-02-28 00:00:00+00:00,11.7,4.2,0.2,0.0,3.1,2021,59
790,Oslo - Blindern,SN18700,2021-03-01 00:00:00+00:00,5.5,1.9,-2.9,0.0,2.9,2021,60
791,Oslo - Blindern,SN18700,2021-03-02 00:00:00+00:00,12.4,5.3,2.1,0.0,4.3,2021,61
792,Oslo - Blindern,SN18700,2021-03-03 00:00:00+00:00,5.7,-1.2,-2.2,0.0,2.6,2021,62
793,Oslo - Blindern,SN18700,2021-03-04 00:00:00+00:00,5.4,1.9,-1.8,0.0,7.2,2021,63
794,Oslo - Blindern,SN18700,2021-03-05 00:00:00+00:00,5.9,0.7,-2.9,0.0,6.0,2021,64
795,Oslo - Blindern,SN18700,2021-03-06 00:00:00+00:00,7.7,2.2,-4.2,0.0,6.9,2021,65
796,Oslo - Blindern,SN18700,2021-03-07 00:00:00+00:00,7.1,1.2,-0.1,0.0,9.2,2021,66
797,Oslo - Blindern,SN18700,2021-03-08 00:00:00+00:00,3.9,-1.0,-5.5,0.0,4.9,2021,67
798,Oslo - Blindern,SN18700,2021-03-09 00:00:00+00:00,6.9,2.1,-2.6,0.0,3.4,2021,68
799,Oslo - Blindern,SN18700,2021-03-10 00:00:00+00:00,4.6,-1.8,-3.7,1.8,5.6,2021,69
800,Oslo - Blindern,SN18700,2021-03-11 00:00:00+00:00,1.3,0.3,-1.2,12.9,5.6,2021,70
801,Oslo - Blindern,SN18700,2021-03-12 00:00:00+00:00,7.2,2.0,-0.3,12.3,4.1,2021,71
802,Oslo - Blindern,SN18700,2021-03-13 00:00:00+00:00,4.7,0.9,-3.6,0.0,2.7,2021,72
803,Oslo - Blindern,SN18700,2021-03-14 00:00:00+00:00,7.0,2.5,-0.3,0.0,3.6,2021,73
804,Oslo - Blindern,SN18700,2021-03-15 00:00:00+00:00,8.8,4.0,0.3,0.2,7.4,2021,74
805,Oslo - Blindern,SN18700,2021-03-16 00:00:00+00:00,7.0,2.7,-0.6,0.0,5.4,2021,75
806,Oslo - Blindern,SN18700,2021-03-17 00:00:00+00:00,6.8,1.7,-2.5,0.0,5.8,2021,76
807,Oslo - Blindern,SN18700,2021-03-18 00:00:00+00:00,8.7,3.7,-2.6,0.0,4.5,2021,77
808,Oslo - Blindern,SN18700,2021-03-19 00:00:00+00:00,6.1,1.1,-0.8,0.1,6.0,2021,78
809,Oslo - Blindern,SN18700,2021-03-20 00:00:00+00:00,6.2,2.3,-3.2,0.0,4.2,2021,79
810,Oslo - Blindern,SN18700,2021-03-21 00:00:00+00:00,7.7,4.8,-0.7,0.0,7.5,2021,80
811,Oslo - Blindern,SN18700,2021-03-22 00:00:00+00:00,12.9,6.6,-0.6,0.0,4.9,2021,81
812,Oslo - Blindern,SN18700,2021-03-23 00:00:00+00:00,12.8,6.2,0.8,0.0,6.1,2021,82
813,Oslo - Blindern,SN18700,2021-03-24 00:00:00+00:00,12.1,5.7,1.0,0.0,6.6,2021,83
814,Oslo - Blindern,SN18700,2021-03-25 00:00:00+00:00,10.4,4.7,-0.3,0.0,5.5,2021,84
815,Oslo - Blindern,SN18700,2021-03-26 00:00:00+00:00,6.7,3.8,-0.5,0.0,5.2,2021,85
816,Oslo - Blindern,SN18700,2021-03-27 00:00:00+00:00,6.6,4.5,3.8,0.8,6.2,2021,86
817,Oslo - Blindern,SN18700,2021-03-28 00:00:00+00:00,7.9,2.9,-2.8,3.0,5.5,2021,87
818,Oslo - Blindern,SN18700,2021-03-29 00:00:00+00:00,12.7,7.7,4.2,2.8,6.7,2021,88
819,Oslo - Blindern,SN18700,2021-03-30 00:00:00+00:00,18.6,11.8,6.0,0.0,7.3,2021,89
820,Oslo - Blindern,SN18700,2021-03-31 00:00:00+00:00,15.2,6.1,5.4,0.0,8.4,2021,90
821,Oslo - Blindern,SN18700,2021-04-01 00:00:00+00:00,11.2,5.1,0.0,0.0,4.7,2021,91
